init_node,term_node,capacity,length,free_flow_time
1,547,49500,0.86267,0.0
2,548,49500,0.86267,0.0
3,549,49500,0.86267,0.0
4,550,49500,0.86267,0.0
5,551,49500,0.86267,0.0
6,552,49500,0.86267,0.0
7,553,49500,0.86267,0.0
8,554,49500,0.86267,0.0
9,555,49500,0.86267,0.0
10,556,49500,0.86267,0.0
11,557,49500,0.86267,0.0
12,558,49500,0.86267,0.0
13,559,49500,0.86267,0.0
14,560,49500,0.86267,0.0
15,561,49500,0.86267,0.0
16,562,49500,0.86267,0.0
17,563,49500,0.86267,0.0
18,564,49500,0.86267,0.0
19,565,49500,0.86267,0.0
20,566,49500,0.86267,0.0
21,567,49500,0.86267,0.0
22,568,49500,0.86267,0.0
23,569,49500,0.86267,0.0
24,570,49500,0.86267,0.0
25,571,49500,0.86267,0.0
26,572,49500,0.86267,0.0
27,573,49500,0.86267,0.0
28,574,49500,0.86267,0.0
29,575,49500,0.86267,0.0
30,576,49500,0.86267,0.0
31,577,49500,0.86267,0.0
32,578,49500,0.86267,0.0
33,579,49500,0.86267,0.0
34,580,49500,0.86267,0.0
35,581,49500,0.86267,0.0
36,582,49500,0.86267,0.0
37,583,49500,0.86267,0.0
38,584,49500,0.86267,0.0
39,585,49500,0.86267,0.0
40,586,49500,0.86267,0.0
41,587,49500,0.86267,0.0
42,588,49500,0.86267,0.0
43,589,49500,0.86267,0.0
44,590,49500,0.86267,0.0
45,591,49500,0.86267,0.0
46,592,49500,0.86267,0.0
47,593,49500,0.86267,0.0
48,594,49500,0.86267,0.0
49,595,49500,0.86267,0.0
50,596,49500,0.86267,0.0
51,597,49500,0.86267,0.0
52,598,49500,0.86267,0.0
53,599,49500,0.86267,0.0
54,600,49500,0.86267,0.0
55,601,49500,0.86267,0.0
56,602,49500,0.86267,0.0
57,603,49500,0.86267,0.0
58,604,49500,0.86267,0.0
59,605,49500,0.86267,0.0
60,606,49500,0.86267,0.0
61,607,49500,0.86267,0.0
62,608,49500,0.86267,0.0
63,609,49500,0.86267,0.0
64,610,49500,0.86267,0.0
65,611,49500,0.86267,0.0
66,612,49500,0.86267,0.0
67,613,49500,0.86267,0.0
68,614,49500,0.86267,0.0
69,615,49500,0.86267,0.0
70,616,49500,0.86267,0.0
71,617,49500,0.86267,0.0
72,618,49500,0.86267,0.0
73,619,49500,0.86267,0.0
74,620,49500,0.86267,0.0
